,language,architecture,n_models,n_multilingual,mean_n_langs,n_monolingual,n_goldfish,n_english
0,mco,autoregressive,1,0,0,,0,0,0
0,mco,bidirectional,1,1,1,468.0,0,0,1
0,cmn,autoregressive,0,0,0,,0,0,0
0,cmn,bidirectional,0,0,0,,0,0,0
0,glk,autoregressive,6,3,0,1.0,3,3,0
0,glk,bidirectional,6,3,3,307.3333333333333,0,0,3
0,cdo,autoregressive,2,0,0,,0,0,0
0,cdo,bidirectional,2,2,2,227.0,0,0,2
0,fao,autoregressive,55,51,17,30.529411764705884,34,4,17
0,fao,bidirectional,55,4,4,232.75,0,0,4
0,ceb,autoregressive,47,35,31,81.02857142857142,4,4,31
0,ceb,bidirectional,47,12,12,143.0,0,0,12
0,ssw,autoregressive,30,28,25,107.5,3,3,25
0,ssw,bidirectional,30,2,2,239.5,0,0,2
0,smo,autoregressive,13,11,7,110.81818181818181,4,4,7
0,smo,bidirectional,13,2,2,277.5,0,0,2
0,hch,autoregressive,1,0,0,,0,0,0
0,hch,bidirectional,1,1,1,468.0,0,0,1
0,dyu,autoregressive,6,5,2,128.2,3,3,2
0,dyu,bidirectional,6,1,1,468.0,0,0,1
0,nus,autoregressive,1,0,0,,0,0,0
0,nus,bidirectional,1,1,1,468.0,0,0,1
0,bbc,autoregressive,7,6,4,108.66666666666667,2,2,4
0,bbc,bidirectional,7,1,1,468.0,0,0,1
0,que,autoregressive,50,43,39,78.4186046511628,4,10,33
0,que,bidirectional,50,7,7,176.57142857142858,0,0,7
0,bam,autoregressive,107,106,103,52.113207547169814,3,3,103
0,bam,bidirectional,107,1,1,468.0,0,0,1
0,ctu,autoregressive,4,3,3,213.33333333333334,0,0,2
0,ctu,bidirectional,4,1,1,468.0,0,0,1
0,lua,autoregressive,10,9,0,1.0,9,3,0
0,lua,bidirectional,10,1,1,468.0,0,0,1
0,alt,autoregressive,6,5,2,128.2,3,3,2
0,alt,bidirectional,6,1,1,468.0,0,0,1
0,bxr,autoregressive,10,7,7,35.142857142857146,0,3,4
0,bxr,bidirectional,10,3,3,307.3333333333333,0,0,3
0,ayr,autoregressive,4,3,3,2.0,0,3,0
0,ayr,bidirectional,4,1,1,468.0,0,0,1
0,rop,autoregressive,1,0,0,,0,0,0
0,rop,bidirectional,1,1,1,468.0,0,0,1
0,stq,autoregressive,5,2,2,319.0,0,0,2
0,stq,bidirectional,5,3,3,307.3333333333333,0,0,3
0,swa,autoregressive,328,255,204,40.666666666666664,51,4,201
0,swa,bidirectional,328,73,69,53.80821917808219,4,0,64
0,lmo,autoregressive,10,7,3,47.714285714285715,4,4,3
0,lmo,bidirectional,10,3,3,307.3333333333333,0,0,3
0,zai,autoregressive,2,1,0,1.0,1,0,0
0,zai,bidirectional,2,1,1,468.0,0,0,1
0,nav,autoregressive,7,4,4,240.25,0,0,4
0,nav,bidirectional,7,3,3,307.3333333333333,0,0,3
0,rcf,autoregressive,3,2,2,319.0,0,0,2
0,rcf,bidirectional,3,1,1,468.0,0,0,1
0,pap,autoregressive,12,9,5,108.0,4,4,5
0,pap,bidirectional,12,3,3,307.3333333333333,0,0,3
0,bod,autoregressive,24,20,12,70.05,8,4,12
0,bod,bidirectional,24,4,4,252.25,0,0,4
0,bqc,autoregressive,5,4,2,160.0,2,2,2
0,bqc,bidirectional,5,1,1,468.0,0,0,1
0,kjh,autoregressive,5,4,2,160.0,2,2,2
0,kjh,bidirectional,5,1,1,468.0,0,0,1
0,fry,autoregressive,58,35,31,107.25714285714285,4,4,31
0,fry,bidirectional,58,23,23,121.26086956521739,0,0,23
0,fil,autoregressive,37,36,32,35.27777777777778,4,4,30
0,fil,bidirectional,37,1,1,468.0,0,0,1
0,bel,autoregressive,99,69,65,77.69565217391305,4,4,64
0,bel,bidirectional,99,30,30,104.2,0,0,29
0,csb,autoregressive,3,0,0,,0,0,0
0,csb,bidirectional,3,3,3,307.3333333333333,0,0,3
0,lus,autoregressive,7,6,2,107.0,4,4,2
0,lus,bidirectional,7,1,1,468.0,0,0,1
0,lav,autoregressive,214,168,161,50.029761904761905,7,10,153
0,lav,bidirectional,214,46,41,78.80434782608695,5,0,41
0,aoj,autoregressive,1,0,0,,0,0,0
0,aoj,bidirectional,1,1,1,468.0,0,0,1
0,vie,autoregressive,1507,1304,1150,18.529141104294478,154,4,1144
0,vie,bidirectional,1507,203,94,21.004926108374384,109,0,89
0,tca,autoregressive,3,2,2,319.0,0,0,2
0,tca,bidirectional,3,1,1,468.0,0,0,1
0,kon,autoregressive,15,14,10,92.71428571428571,4,3,10
0,kon,bidirectional,15,1,1,468.0,0,0,1
0,bik,autoregressive,8,7,4,92.14285714285714,3,5,2
0,bik,bidirectional,8,1,1,468.0,0,0,1
0,lrc,autoregressive,5,2,2,319.0,0,0,2
0,lrc,bidirectional,5,3,3,307.3333333333333,0,0,3
0,als,autoregressive,7,4,4,2.0,0,4,0
0,als,bidirectional,7,3,3,307.3333333333333,0,0,3
0,orm,autoregressive,67,48,44,80.20833333333333,4,7,40
0,orm,bidirectional,67,19,19,122.42105263157895,0,0,19
0,hak,autoregressive,3,0,0,,0,0,0
0,hak,bidirectional,3,3,3,307.3333333333333,0,0,3
0,mkd,autoregressive,88,56,45,86.14285714285714,11,4,45
0,mkd,bidirectional,88,32,32,105.125,0,0,32
0,tzm,autoregressive,1,0,0,,0,0,0
0,tzm,bidirectional,1,1,1,468.0,0,0,1
0,lij,autoregressive,9,6,3,55.5,3,3,3
0,lij,bidirectional,9,3,3,307.3333333333333,0,0,3
0,bak,autoregressive,36,25,17,70.8,8,6,15
0,bak,bidirectional,36,11,11,136.36363636363637,0,0,9
0,hye,autoregressive,93,61,56,83.24590163934427,5,4,56
0,hye,bidirectional,93,32,32,103.59375,0,0,32
0,naq,autoregressive,1,0,0,,0,0,0
0,naq,bidirectional,1,1,1,468.0,0,0,1
0,tat,autoregressive,37,18,13,78.94444444444444,5,4,13
0,tat,bidirectional,37,19,19,86.73684210526316,0,0,18
0,mos,autoregressive,5,4,0,1.0,4,3,0
0,mos,bidirectional,5,1,1,468.0,0,0,1
0,msa,autoregressive,426,368,312,27.20108695652174,56,20,294
0,msa,bidirectional,426,58,49,57.275862068965516,9,0,48
0,ven,autoregressive,8,6,3,137.33333333333334,3,3,3
0,ven,bidirectional,8,2,2,239.5,0,0,2
0,ile,autoregressive,7,4,4,129.5,0,0,4
0,ile,bidirectional,7,3,3,307.3333333333333,0,0,3
0,tir,autoregressive,27,19,9,60.421052631578945,10,4,8
0,tir,bidirectional,27,8,3,59.875,5,0,1
0,gsw,autoregressive,9,7,2,91.85714285714286,5,4,2
0,gsw,bidirectional,9,2,2,245.5,0,0,2
0,lao,autoregressive,191,167,158,39.16167664670659,9,4,158
0,lao,bidirectional,191,24,23,108.41666666666667,1,0,23
0,mrj,autoregressive,7,4,4,160.5,0,2,2
0,mrj,bidirectional,7,3,3,307.3333333333333,0,0,3
0,sah,autoregressive,13,8,3,80.75,5,4,3
0,sah,bidirectional,13,5,5,204.2,0,0,4
0,tgk,autoregressive,42,31,26,89.7741935483871,5,4,26
0,tgk,bidirectional,42,11,10,143.36363636363637,1,0,10
0,zlm,autoregressive,1,0,0,,0,0,0
0,zlm,bidirectional,1,1,1,468.0,0,0,1
0,pir,autoregressive,1,0,0,,0,0,0
0,pir,bidirectional,1,1,1,468.0,0,0,1
0,che,autoregressive,20,11,8,109.18181818181819,3,3,8
0,che,bidirectional,20,9,9,165.11111111111111,0,0,9
0,ltz,autoregressive,43,37,29,81.37837837837837,8,4,28
0,ltz,bidirectional,43,6,5,183.33333333333334,1,0,5
0,djk,autoregressive,3,2,2,319.0,0,0,2
0,djk,bidirectional,3,1,1,468.0,0,0,1
0,hmn,autoregressive,7,6,2,107.0,4,4,2
0,hmn,bidirectional,7,1,1,468.0,0,0,1
0,mar,autoregressive,298,231,216,46.16450216450217,15,4,212
0,mar,bidirectional,298,67,48,53.28358208955224,19,0,40
0,mzh,autoregressive,1,0,0,,0,0,0
0,mzh,bidirectional,1,1,1,468.0,0,0,1
0,koi,autoregressive,5,2,2,319.0,0,0,2
0,koi,bidirectional,5,3,3,307.3333333333333,0,0,3
0,tzh,autoregressive,3,2,2,319.0,0,0,2
0,tzh,bidirectional,3,1,1,468.0,0,0,1
0,nld,autoregressive,915,762,678,23.41994750656168,84,4,673
0,nld,bidirectional,915,153,80,27.013071895424837,73,0,75
0,ben,autoregressive,521,425,369,33.36235294117647,56,4,365
0,ben,bidirectional,521,96,61,39.291666666666664,35,0,48
0,mkw,autoregressive,2,2,0,1.0,2,2,0
0,mkw,bidirectional,2,0,0,,0,0,0
0,ina,autoregressive,12,8,5,66.125,3,3,5
0,ina,bidirectional,12,4,4,240.0,0,0,4
0,hrv,autoregressive,237,194,186,44.04123711340206,8,4,184
0,hrv,bidirectional,237,43,37,80.18604651162791,6,0,35
0,bas,autoregressive,5,4,4,179.0,0,0,4
0,bas,bidirectional,5,1,1,468.0,0,0,1
0,zul,autoregressive,179,169,163,51.55029585798817,6,4,160
0,zul,bidirectional,179,10,10,67.1,0,0,10
0,knc,autoregressive,8,7,7,2.0,0,7,0
0,knc,bidirectional,8,1,1,468.0,0,0,1
0,chm,autoregressive,11,11,8,59.45454545454545,3,8,3
0,chm,bidirectional,11,0,0,,0,0,0
0,bih,autoregressive,1,0,0,,0,0,0
0,bih,bidirectional,1,1,1,468.0,0,0,1
0,yap,autoregressive,3,2,2,319.0,0,0,2
0,yap,bidirectional,3,1,1,468.0,0,0,1
0,oss,autoregressive,15,12,9,100.58333333333333,3,3,9
0,oss,bidirectional,15,3,3,307.3333333333333,0,0,3
0,nno,autoregressive,113,90,90,31.255555555555556,0,4,79
0,nno,bidirectional,113,23,23,68.30434782608695,0,0,12
0,nds,autoregressive,12,3,0,1.0,3,3,0
0,nds,bidirectional,12,9,9,165.44444444444446,0,0,9
0,khk,autoregressive,5,4,4,2.0,0,4,0
0,khk,bidirectional,5,1,1,468.0,0,0,1
0,lad,autoregressive,3,0,0,,0,0,0
0,lad,bidirectional,3,3,3,307.3333333333333,0,0,3
0,deu,autoregressive,5587,5222,4949,10.317311374952126,273,4,4919
0,deu,bidirectional,5587,365,203,14.887671232876713,162,0,195
0,tab,autoregressive,3,2,2,319.0,0,0,2
0,tab,bidirectional,3,1,1,468.0,0,0,1
0,som,autoregressive,76,51,45,87.94117647058823,6,4,45
0,som,bidirectional,76,25,24,108.32,1,0,24
0,arz,autoregressive,16,9,4,1.4444444444444444,5,4,0
0,arz,bidirectional,16,7,7,133.14285714285714,0,0,3
0,udm,autoregressive,8,5,2,128.2,3,3,2
0,udm,bidirectional,8,3,3,307.3333333333333,0,0,3
0,arq,autoregressive,2,0,0,,0,0,0
0,arq,bidirectional,2,2,2,240.0,0,0,1
0,run,autoregressive,100,99,96,51.666666666666664,3,3,96
0,run,bidirectional,100,1,1,468.0,0,0,1
0,arg,autoregressive,26,15,12,48.0,3,3,10
0,arg,bidirectional,26,11,11,128.45454545454547,0,0,8
0,wol,autoregressive,150,146,141,54.0,5,3,140
0,wol,bidirectional,150,4,4,234.75,0,0,4
0,diq,autoregressive,6,3,3,2.0,0,3,0
0,diq,bidirectional,6,3,3,307.3333333333333,0,0,3
0,hif,autoregressive,8,5,2,128.2,3,3,2
0,hif,bidirectional,8,3,3,307.3333333333333,0,0,3
0,aym,autoregressive,18,14,11,84.57142857142857,3,6,7
0,aym,bidirectional,18,4,4,231.5,0,0,3
0,aze,autoregressive,115,75,58,68.74666666666667,17,19,49
0,aze,bidirectional,115,40,33,81.075,7,0,31
0,pcd,autoregressive,3,0,0,,0,0,0
0,pcd,bidirectional,3,3,3,307.3333333333333,0,0,3
0,taq,autoregressive,1,0,0,,0,0,0
0,taq,bidirectional,1,1,1,468.0,0,0,1
0,sus,autoregressive,3,2,2,319.0,0,0,2
0,sus,bidirectional,3,1,1,468.0,0,0,1
0,kua,autoregressive,7,6,6,192.66666666666666,0,0,6
0,kua,bidirectional,7,1,1,468.0,0,0,1
0,fon,autoregressive,98,97,94,49.16494845360825,3,3,94
0,fon,bidirectional,98,1,1,468.0,0,0,1
0,mad,autoregressive,6,4,2,160.0,2,2,2
0,mad,bidirectional,6,2,2,238.5,0,0,1
0,uzb,autoregressive,119,85,72,59.95294117647059,13,16,64
0,uzb,bidirectional,119,34,27,82.88235294117646,7,0,25
0,chr,autoregressive,5,2,2,319.0,0,0,2
0,chr,bidirectional,5,3,3,307.3333333333333,0,0,3
0,mam,autoregressive,5,4,2,160.0,2,2,2
0,mam,bidirectional,5,1,1,468.0,0,0,1
0,bgp,autoregressive,4,4,2,160.0,2,2,2
0,bgp,bidirectional,4,0,0,,0,0,0
0,lvs,autoregressive,4,3,3,2.0,0,3,0
0,lvs,bidirectional,4,1,1,468.0,0,0,1
0,mag,autoregressive,23,21,5,46.857142857142854,16,2,5
0,mag,bidirectional,23,2,2,235.0,0,0,2
0,lat,autoregressive,83,52,45,76.67307692307692,7,4,44
0,lat,bidirectional,83,31,30,97.03225806451613,1,0,30
0,nij,autoregressive,3,2,2,319.0,0,0,2
0,nij,bidirectional,3,1,1,468.0,0,0,1
0,ckb,autoregressive,15,11,11,102.36363636363636,0,4,7
0,ckb,bidirectional,15,4,4,253.0,0,0,4
0,quc,autoregressive,3,2,2,319.0,0,0,2
0,quc,bidirectional,3,1,1,468.0,0,0,1
0,srp,autoregressive,281,241,223,38.365145228215766,18,8,221
0,srp,bidirectional,281,40,36,83.6,4,0,35
0,toj,autoregressive,3,2,2,319.0,0,0,2
0,toj,bidirectional,3,1,1,468.0,0,0,1
0,guj,autoregressive,277,229,205,44.951965065502186,24,8,201
0,guj,bidirectional,277,48,46,74.97916666666667,2,0,43
0,mns,autoregressive,1,0,0,,0,0,0
0,mns,bidirectional,1,1,1,468.0,0,0,1
0,pck,autoregressive,5,4,2,160.0,2,2,2
0,pck,bidirectional,5,1,1,468.0,0,0,1
0,gor,autoregressive,3,2,2,319.0,0,0,2
0,gor,bidirectional,3,1,1,468.0,0,0,1
0,wal,autoregressive,5,4,4,179.0,0,0,4
0,wal,bidirectional,5,1,1,468.0,0,0,1
0,tgl,autoregressive,221,168,157,37.125,11,4,157
0,tgl,bidirectional,221,53,46,63.320754716981135,7,0,46
0,lim,autoregressive,35,32,27,84.5625,5,4,26
0,lim,bidirectional,35,3,3,307.3333333333333,0,0,3
0,tlh,autoregressive,5,4,2,160.0,2,2,2
0,tlh,bidirectional,5,1,1,468.0,0,0,1
0,ctd,autoregressive,4,3,0,1.0,3,3,0
0,ctd,bidirectional,4,1,1,468.0,0,0,1
0,scn,autoregressive,19,11,6,32.27272727272727,5,4,4
0,scn,bidirectional,19,8,8,174.875,0,0,8
0,tdt,autoregressive,1,0,0,,0,0,0
0,tdt,bidirectional,1,1,1,468.0,0,0,1
0,asm,autoregressive,194,167,162,55.8562874251497,5,4,159
0,asm,bidirectional,194,27,25,91.22222222222223,2,0,22
0,ekk,autoregressive,4,3,3,2.0,0,3,0
0,ekk,bidirectional,4,1,1,468.0,0,0,1
0,tum,autoregressive,94,93,90,43.58064516129032,3,3,90
0,tum,bidirectional,94,1,1,468.0,0,0,1
0,yom,autoregressive,1,0,0,,0,0,0
0,yom,bidirectional,1,1,1,468.0,0,0,1
0,cym,autoregressive,139,107,94,62.177570093457945,13,4,94
0,cym,bidirectional,139,32,32,102.8125,0,0,32
0,bul,autoregressive,342,262,232,36.530534351145036,30,4,217
0,bul,bidirectional,342,80,72,50.3375,8,0,71
0,top,autoregressive,2,1,1,2.0,0,0,0
0,top,bidirectional,2,1,1,468.0,0,0,1
0,olo,autoregressive,3,0,0,,0,0,0
0,olo,bidirectional,3,3,3,307.3333333333333,0,0,3
0,ium,autoregressive,3,2,2,319.0,0,0,2
0,ium,bidirectional,3,1,1,468.0,0,0,1
0,csy,autoregressive,1,0,0,,0,0,0
0,csy,bidirectional,1,1,1,468.0,0,0,1
0,tok,autoregressive,1,0,0,,0,0,0
0,tok,bidirectional,1,1,1,468.0,0,0,1
0,kir,autoregressive,92,61,56,78.39344262295081,5,4,56
0,kir,bidirectional,92,31,31,104.96774193548387,0,0,30
0,sco,autoregressive,13,4,1,2.0,3,3,1
0,sco,bidirectional,13,9,9,158.66666666666666,0,0,9
0,cuk,autoregressive,3,2,2,319.0,0,0,2
0,cuk,bidirectional,3,1,1,468.0,0,0,1
0,sun,autoregressive,137,110,104,41.58181818181818,6,4,100
0,sun,bidirectional,137,27,24,103.62962962962963,3,0,23
0,syr,autoregressive,5,5,2,128.2,3,3,2
0,syr,bidirectional,5,0,0,,0,0,0
0,bjn,autoregressive,6,3,3,2.0,0,3,0
0,bjn,bidirectional,6,3,3,307.3333333333333,0,0,3
0,hun,autoregressive,413,354,332,33.85028248587571,22,4,328
0,hun,bidirectional,413,59,42,59.96610169491525,17,0,39
0,kbp,autoregressive,8,7,4,102.71428571428571,3,3,4
0,kbp,bidirectional,8,1,1,468.0,0,0,1
0,roh,autoregressive,31,27,24,109.44444444444444,3,3,24
0,roh,bidirectional,31,4,4,240.0,0,0,4
0,eus,autoregressive,268,235,216,45.42553191489362,19,4,216
0,eus,bidirectional,268,33,31,97.84848484848484,2,0,31
0,ces,autoregressive,670,607,567,27.2668863261944,40,4,547
0,ces,bidirectional,670,63,52,60.19047619047619,11,0,49
0,lbe,autoregressive,4,3,0,1.0,3,3,0
0,lbe,bidirectional,4,1,1,468.0,0,0,1
0,fur,autoregressive,9,6,3,55.5,3,3,3
0,fur,bidirectional,9,3,3,307.3333333333333,0,0,3
0,tur,autoregressive,1156,850,591,18.18941176470588,259,4,587
0,tur,bidirectional,1156,306,102,14.92483660130719,204,0,97
0,uig,autoregressive,48,29,22,95.79310344827586,7,6,22
0,uig,bidirectional,48,19,19,125.0,0,0,19
0,bis,autoregressive,21,19,19,65.42105263157895,0,0,19
0,bis,bidirectional,21,2,2,239.0,0,0,1
0,ace,autoregressive,10,5,2,128.2,3,3,2
0,ace,bidirectional,10,5,3,184.8,2,0,3
0,cre,autoregressive,5,4,4,129.5,0,0,4
0,cre,bidirectional,5,1,1,87.0,0,0,1
0,est,autoregressive,224,180,174,48.333333333333336,6,7,169
0,est,bidirectional,224,44,42,82.4090909090909,2,0,42
