,language,architecture,n_models,n_multilingual,mean_n_langs,n_monolingual,n_goldfish,n_english
0,pag,autoregressive,11,8,5,121.375,3,3,5
0,pag,bidirectional,11,3,3,307.3333333333333,0,0,3
0,lub,autoregressive,8,7,5,153.85714285714286,2,2,5
0,lub,bidirectional,8,1,1,468.0,0,0,1
0,cak,autoregressive,5,4,2,160.0,2,2,2
0,cak,bidirectional,5,1,1,468.0,0,0,1
0,seh,autoregressive,3,2,2,319.0,0,0,2
0,seh,bidirectional,3,1,1,468.0,0,0,1
0,ext,autoregressive,3,0,0,,0,0,0
0,ext,bidirectional,3,3,3,307.3333333333333,0,0,3
0,vep,autoregressive,5,2,0,1.0,2,2,0
0,vep,bidirectional,5,3,3,307.3333333333333,0,0,3
0,zsm,autoregressive,10,9,9,18.11111111111111,0,4,5
0,zsm,bidirectional,10,1,1,468.0,0,0,1
0,tsn,autoregressive,125,120,116,58.858333333333334,4,4,116
0,tsn,bidirectional,125,5,4,186.8,1,0,4
0,zap,autoregressive,4,4,2,160.0,2,2,2
0,zap,bidirectional,4,0,0,,0,0,0
0,kik,autoregressive,104,103,101,46.349514563106794,2,2,96
0,kik,bidirectional,104,1,1,468.0,0,0,1
0,khm,autoregressive,209,173,166,38.104046242774565,7,4,164
0,khm,bidirectional,209,36,31,79.66666666666667,5,0,31
0,ary,autoregressive,17,12,8,1.75,4,0,1
0,ary,bidirectional,17,5,4,97.4,1,0,1
0,eng,autoregressive,75577,66022,13348,1.9737057344521522,52674,4,66022
0,eng,bidirectional,75577,9555,654,1.6051282051282052,8901,0,9555
0,fuv,autoregressive,4,3,3,2.0,0,3,0
0,fuv,bidirectional,4,1,1,468.0,0,0,1
0,mau,autoregressive,1,0,0,,0,0,0
0,mau,bidirectional,1,1,1,468.0,0,0,1
0,ksd,autoregressive,3,2,2,319.0,0,0,2
0,ksd,bidirectional,3,1,1,468.0,0,0,1
0,pau,autoregressive,3,2,2,319.0,0,0,2
0,pau,bidirectional,3,1,1,468.0,0,0,1
0,ltg,autoregressive,8,5,5,128.8,0,3,2
0,ltg,bidirectional,8,3,3,307.3333333333333,0,0,3
0,snd,autoregressive,82,62,58,81.85483870967742,4,4,58
0,snd,bidirectional,82,20,20,123.1,0,0,20
0,glv,autoregressive,11,8,6,144.75,2,2,6
0,glv,bidirectional,11,3,3,307.3333333333333,0,0,3
0,abk,autoregressive,41,13,7,42.30769230769231,6,3,6
0,abk,bidirectional,41,28,11,18.285714285714285,17,0,2
0,mak,autoregressive,4,2,2,319.0,0,0,2
0,mak,bidirectional,4,2,2,238.5,0,0,1
0,bzd,autoregressive,1,0,0,,0,0,0
0,bzd,bidirectional,1,1,1,468.0,0,0,1
0,hui,autoregressive,3,2,2,319.0,0,0,2
0,hui,bidirectional,3,1,1,468.0,0,0,1
0,cos,autoregressive,13,10,6,116.0,4,4,6
0,cos,bidirectional,13,3,3,307.3333333333333,0,0,3
0,pam,autoregressive,8,5,2,128.2,3,3,2
0,pam,bidirectional,8,3,3,307.3333333333333,0,0,3
0,sag,autoregressive,9,8,5,127.25,3,3,5
0,sag,bidirectional,9,1,1,468.0,0,0,1
0,quy,autoregressive,7,6,6,107.66666666666667,0,4,2
0,quy,bidirectional,7,1,1,468.0,0,0,1
0,szl,autoregressive,9,6,3,55.5,3,3,3
0,szl,bidirectional,9,3,3,307.3333333333333,0,0,3
0,tam,autoregressive,380,318,282,35.314465408805034,36,6,273
0,tam,bidirectional,380,62,56,59.354838709677416,6,0,51
0,nyu,autoregressive,3,2,2,319.0,0,0,2
0,nyu,bidirectional,3,1,1,468.0,0,0,1
0,pon,autoregressive,5,4,2,160.0,2,2,2
0,pon,bidirectional,5,1,1,468.0,0,0,1
0,nob,autoregressive,75,43,43,26.790697674418606,0,4,31
0,nob,bidirectional,75,32,32,47.625,0,0,10
0,suz,autoregressive,3,2,2,319.0,0,0,2
0,suz,bidirectional,3,1,1,468.0,0,0,1
0,zza,autoregressive,9,8,5,80.875,3,6,2
0,zza,bidirectional,9,1,1,468.0,0,0,1
0,swe,autoregressive,607,534,509,28.05805243445693,25,4,489
0,swe,bidirectional,607,73,61,51.38356164383562,12,0,46
0,sat,autoregressive,4,3,1,7.666666666666667,2,2,1
0,sat,bidirectional,4,1,1,468.0,0,0,1
0,rug,autoregressive,1,0,0,,0,0,0
0,rug,bidirectional,1,1,1,468.0,0,0,1
0,mah,autoregressive,6,5,5,215.0,0,0,5
0,mah,bidirectional,6,1,1,468.0,0,0,1
0,bsb,autoregressive,2,2,0,1.0,2,2,0
0,bsb,bidirectional,2,0,0,,0,0,0
0,frr,autoregressive,3,2,0,1.0,2,2,0
0,frr,bidirectional,3,1,1,468.0,0,0,1
0,grn,autoregressive,30,27,24,113.81481481481481,3,3,24
0,grn,bidirectional,30,3,3,307.3333333333333,0,0,3
0,pbt,autoregressive,5,4,4,2.0,0,4,0
0,pbt,bidirectional,5,1,1,468.0,0,0,1
0,oci,autoregressive,72,64,60,57.34375,4,4,60
0,oci,bidirectional,72,8,8,174.875,0,0,8
0,kri,autoregressive,3,2,2,319.0,0,0,2
0,kri,bidirectional,3,1,1,468.0,0,0,1
0,kmb,autoregressive,6,5,2,128.2,3,3,2
0,kmb,bidirectional,6,1,1,468.0,0,0,1
0,pnb,autoregressive,12,4,0,1.0,4,4,0
0,pnb,bidirectional,12,8,8,174.875,0,0,8
0,ote,autoregressive,1,0,0,,0,0,0
0,ote,bidirectional,1,1,1,468.0,0,0,1
0,nde,autoregressive,7,6,3,73.33333333333333,3,3,3
0,nde,bidirectional,7,1,1,468.0,0,0,1
0,mya,autoregressive,246,212,160,32.820754716981135,52,4,160
0,mya,bidirectional,246,34,33,95.97058823529412,1,0,33
0,kom,autoregressive,14,11,8,98.54545454545455,3,5,5
0,kom,bidirectional,14,3,3,307.3333333333333,0,0,3
0,rus,autoregressive,2612,2274,1931,13.322779243623572,343,7,1915
0,rus,bidirectional,2612,338,181,15.192307692307692,157,0,164
0,hne,autoregressive,8,7,5,138.57142857142858,2,2,5
0,hne,bidirectional,8,1,1,468.0,0,0,1
0,nch,autoregressive,1,0,0,,0,0,0
0,nch,bidirectional,1,1,1,468.0,0,0,1
0,iku,autoregressive,9,9,6,128.77777777777777,3,3,6
0,iku,bidirectional,9,0,0,,0,0,0
0,sot,autoregressive,106,103,99,50.359223300970875,4,4,99
0,sot,bidirectional,106,3,3,165.33333333333334,0,0,3
0,sgs,autoregressive,3,0,0,,0,0,0
0,sgs,bidirectional,3,3,3,307.3333333333333,0,0,3
0,crh,autoregressive,10,7,2,91.85714285714286,5,5,2
0,crh,bidirectional,10,3,3,307.3333333333333,0,0,3
0,dzo,autoregressive,10,8,6,144.75,2,2,6
0,dzo,bidirectional,10,2,2,235.0,0,0,1
0,mri,autoregressive,37,33,29,68.0909090909091,4,4,28
0,mri,bidirectional,37,4,4,252.25,0,0,4
0,ron,autoregressive,634,583,548,25.740994854202402,35,4,544
0,ron,bidirectional,634,51,45,70.41176470588235,6,0,44
0,mlt,autoregressive,135,128,124,46.328125,4,4,124
0,mlt,bidirectional,135,7,6,162.57142857142858,1,0,6
0,bts,autoregressive,3,2,2,319.0,0,0,2
0,bts,bidirectional,3,1,1,468.0,0,0,1
0,lzh,autoregressive,7,4,4,2.0,0,3,0
0,lzh,bidirectional,7,3,3,307.3333333333333,0,0,3
0,tyv,autoregressive,15,10,7,88.4,3,3,7
0,tyv,bidirectional,15,5,5,186.6,0,0,3
0,tuk,autoregressive,18,14,10,80.28571428571429,4,4,10
0,tuk,bidirectional,18,4,4,253.0,0,0,4
0,bpy,autoregressive,7,2,0,1.0,2,2,0
0,bpy,bidirectional,7,5,5,189.6,0,0,3
0,pms,autoregressive,9,3,0,1.0,3,3,0
0,pms,bidirectional,9,6,6,157.5,0,0,6
0,gaz,autoregressive,4,3,3,2.0,0,3,0
0,gaz,bidirectional,4,1,1,468.0,0,0,1
0,guc,autoregressive,3,2,2,319.0,0,0,2
0,guc,bidirectional,3,1,1,468.0,0,0,1
0,ikk,autoregressive,1,0,0,,0,0,0
0,ikk,bidirectional,1,1,1,468.0,0,0,1
0,zne,autoregressive,3,2,2,319.0,0,0,2
0,zne,bidirectional,3,1,1,468.0,0,0,1
0,rue,autoregressive,5,2,0,1.0,2,2,0
0,rue,bidirectional,5,3,3,307.3333333333333,0,0,3
0,azj,autoregressive,5,4,4,2.0,0,4,0
0,azj,bidirectional,5,1,1,468.0,0,0,1
0,kpg,autoregressive,1,0,0,,0,0,0
0,kpg,bidirectional,1,1,1,468.0,0,0,1
0,por,autoregressive,4582,4302,4048,12.125987912598791,254,4,4041
0,por,bidirectional,4582,280,137,16.1,143,0,130
0,myv,autoregressive,8,5,2,128.2,3,3,2
0,myv,bidirectional,8,3,3,307.3333333333333,0,0,3
0,nhe,autoregressive,5,4,2,160.0,2,2,2
0,nhe,bidirectional,5,1,1,468.0,0,0,1
0,ibo,autoregressive,159,151,147,56.682119205298015,4,4,145
0,ibo,bidirectional,159,8,7,120.125,1,0,6
0,ixl,autoregressive,1,0,0,,0,0,0
0,ixl,bidirectional,1,1,1,468.0,0,0,1
0,pdc,autoregressive,3,0,0,,0,0,0
0,pdc,bidirectional,3,3,3,307.3333333333333,0,0,3
0,ncj,autoregressive,1,0,0,,0,0,0
0,ncj,bidirectional,1,1,1,468.0,0,0,1
0,crs,autoregressive,3,2,2,319.0,0,0,2
0,crs,bidirectional,3,1,1,468.0,0,0,1
0,zea,autoregressive,3,0,0,,0,0,0
0,zea,bidirectional,3,3,3,307.3333333333333,0,0,3
0,nrm,autoregressive,3,0,0,,0,0,0
0,nrm,bidirectional,3,3,3,307.3333333333333,0,0,3
0,gvc,autoregressive,1,0,0,,0,0,0
0,gvc,bidirectional,1,1,1,468.0,0,0,1
0,skr,autoregressive,3,2,2,319.0,0,0,2
0,skr,bidirectional,3,1,1,468.0,0,0,1
0,lin,autoregressive,134,130,127,61.93076923076923,3,3,127
0,lin,bidirectional,134,4,4,234.75,0,0,4
0,kmr,autoregressive,4,3,3,2.0,0,3,0
0,kmr,bidirectional,4,1,1,468.0,0,0,1
0,tpi,autoregressive,13,12,8,45.666666666666664,4,3,8
0,tpi,bidirectional,13,1,1,468.0,0,0,1
0,btk,autoregressive,1,0,0,,0,0,0
0,btk,bidirectional,1,1,1,9.0,0,0,0
0,chv,autoregressive,25,15,11,93.53333333333333,4,4,11
0,chv,bidirectional,25,10,10,144.6,0,0,9
0,mps,autoregressive,5,3,3,215.66666666666666,0,0,3
0,mps,bidirectional,5,2,2,238.5,0,0,2
0,din,autoregressive,10,9,6,72.22222222222223,3,6,3
0,din,bidirectional,10,1,1,468.0,0,0,1
0,fin,autoregressive,621,570,497,23.852631578947367,73,4,482
0,fin,bidirectional,621,51,47,72.25490196078431,4,0,47
0,tbz,autoregressive,5,4,2,160.0,2,2,2
0,tbz,bidirectional,5,1,1,468.0,0,0,1
0,awa,autoregressive,6,5,5,193.6,0,0,5
0,awa,bidirectional,6,1,1,468.0,0,0,1
0,jpn,autoregressive,3869,3664,2977,9.343613537117903,687,4,2959
0,jpn,bidirectional,3869,205,109,22.11219512195122,96,0,104
0,cat,autoregressive,365,310,299,40.07419354838709,11,4,284
0,cat,bidirectional,365,55,38,63.981818181818184,17,0,38
0,tzo,autoregressive,5,4,2,160.0,2,2,2
0,tzo,bidirectional,5,1,1,468.0,0,0,1
0,kam,autoregressive,8,7,7,100.0,0,0,7
0,kam,bidirectional,8,1,1,468.0,0,0,1
0,hmo,autoregressive,7,6,6,192.66666666666666,0,0,6
0,hmo,bidirectional,7,1,1,468.0,0,0,1
0,lug,autoregressive,135,131,126,60.0,5,4,126
0,lug,bidirectional,135,4,4,234.75,0,0,4
0,nap,autoregressive,5,2,0,1.0,2,2,0
0,nap,bidirectional,5,3,3,307.3333333333333,0,0,3
0,kab,autoregressive,6,3,0,1.0,3,3,0
0,kab,bidirectional,6,3,3,307.3333333333333,0,0,3
0,anw,autoregressive,0,0,0,,0,0,0
0,anw,bidirectional,0,0,0,,0,0,0
0,wuu,autoregressive,6,3,3,2.0,0,3,0
0,wuu,bidirectional,6,3,3,307.3333333333333,0,0,3
0,pfl,autoregressive,3,0,0,,0,0,0
0,pfl,bidirectional,3,3,3,307.3333333333333,0,0,3
0,rej,autoregressive,2,0,0,,0,0,0
0,rej,bidirectional,2,2,2,238.5,0,0,1
0,war,autoregressive,20,11,7,106.0,4,4,7
0,war,bidirectional,20,9,9,155.66666666666666,0,0,9
0,kal,autoregressive,10,9,5,119.88888888888889,4,4,5
0,kal,bidirectional,10,1,1,468.0,0,0,1
0,kum,autoregressive,6,5,2,128.2,3,3,2
0,kum,bidirectional,6,1,1,468.0,0,0,1
0,krc,autoregressive,10,5,2,128.2,3,3,2
0,krc,bidirectional,10,5,5,186.8,0,0,3
0,amh,autoregressive,159,111,72,49.42342342342342,39,4,68
0,amh,bidirectional,159,48,37,56.875,11,0,33
0,umb,autoregressive,11,10,7,70.3,3,3,7
0,umb,bidirectional,11,1,1,468.0,0,0,1
0,tel,autoregressive,323,282,234,38.01418439716312,48,7,228
0,tel,bidirectional,323,41,39,80.63414634146342,2,0,38
0,luo,autoregressive,11,10,7,70.3,3,3,7
0,luo,bidirectional,11,1,1,468.0,0,0,1
0,srd,autoregressive,32,29,26,97.03448275862068,3,3,26
0,srd,bidirectional,32,3,3,307.3333333333333,0,0,3
0,vro,autoregressive,4,1,1,2.0,0,0,0
0,vro,bidirectional,4,3,3,307.3333333333333,0,0,3
0,hbo,autoregressive,1,0,0,,0,0,0
0,hbo,bidirectional,1,1,1,468.0,0,0,1
0,xho,autoregressive,165,139,135,58.194244604316545,4,4,134
0,xho,bidirectional,165,26,26,93.26923076923077,0,0,26
0,evn,autoregressive,1,0,0,,0,0,0
0,evn,bidirectional,1,1,1,468.0,0,0,1
0,ban,autoregressive,12,11,8,89.72727272727273,3,3,8
0,ban,bidirectional,12,1,1,468.0,0,0,1
0,tar,autoregressive,1,0,0,,0,0,0
0,tar,bidirectional,1,1,1,468.0,0,0,1
0,mon,autoregressive,93,64,50,73.0625,14,11,46
0,mon,bidirectional,93,29,27,99.79310344827586,2,0,26
0,frp,autoregressive,5,2,2,319.0,0,0,2
0,frp,bidirectional,5,3,3,307.3333333333333,0,0,3
0,smi,autoregressive,0,0,0,,0,0,0
0,smi,bidirectional,0,0,0,,0,0,0
0,fas,autoregressive,519,412,354,28.04368932038835,58,12,344
0,fas,bidirectional,519,107,45,34.13084112149533,62,0,40
0,ckt,autoregressive,1,0,0,,0,0,0
0,ckt,bidirectional,1,1,1,468.0,0,0,1
0,pes,autoregressive,7,6,6,34.666666666666664,0,4,2
0,pes,bidirectional,7,1,1,468.0,0,0,1
0,bar,autoregressive,12,4,1,1.25,3,3,0
0,bar,bidirectional,12,8,8,174.875,0,0,8
0,sna,autoregressive,127,122,118,48.28688524590164,4,4,117
0,sna,bidirectional,127,5,5,205.2,0,0,5
0,srn,autoregressive,8,5,2,128.2,3,3,2
0,srn,bidirectional,8,3,3,307.3333333333333,0,0,3
0,egl,autoregressive,3,0,0,,0,0,0
0,egl,bidirectional,3,3,3,307.3333333333333,0,0,3
0,abq,autoregressive,1,0,0,,0,0,0
0,abq,bidirectional,1,1,1,468.0,0,0,1
0,dan,autoregressive,534,446,411,29.112107623318387,35,4,391
0,dan,bidirectional,534,88,58,41.80681818181818,30,0,46
0,nia,autoregressive,3,2,2,319.0,0,0,2
0,nia,bidirectional,3,1,1,468.0,0,0,1
0,ngu,autoregressive,5,4,2,160.0,2,2,2
0,ngu,bidirectional,5,1,1,468.0,0,0,1
0,dov,autoregressive,4,4,2,160.0,2,2,2
0,dov,bidirectional,4,0,0,,0,0,0
0,srm,autoregressive,3,2,2,319.0,0,0,2
0,srm,bidirectional,3,1,1,468.0,0,0,1
0,bre,autoregressive,51,28,24,109.78571428571429,4,4,24
0,bre,bidirectional,51,23,23,119.0,0,0,23
0,mni,autoregressive,4,3,3,219.66666666666666,0,0,3
0,mni,bidirectional,4,1,1,468.0,0,0,1
0,gla,autoregressive,69,50,41,81.72,9,4,41
0,gla,bidirectional,69,19,19,126.26315789473684,0,0,19
0,arn,autoregressive,3,2,2,319.0,0,0,2
0,arn,bidirectional,3,1,1,468.0,0,0,1
0,shp,autoregressive,3,2,2,319.0,0,0,2
0,shp,bidirectional,3,1,1,468.0,0,0,1
0,eml,autoregressive,1,0,0,,0,0,0
0,eml,bidirectional,1,1,1,468.0,0,0,1
0,cni,autoregressive,3,2,2,319.0,0,0,2
0,cni,bidirectional,3,1,1,468.0,0,0,1
0,afr,autoregressive,92,47,43,82.40425531914893,4,4,42
0,afr,bidirectional,92,45,41,74.22222222222223,4,0,37
0,cfm,autoregressive,6,5,2,128.2,3,3,2
0,cfm,bidirectional,6,1,1,468.0,0,0,1
0,pol,autoregressive,1120,1003,715,19.332003988035893,288,4,709
0,pol,bidirectional,1120,117,78,35.73504273504273,39,0,71
0,ido,autoregressive,15,7,4,74.42857142857143,3,3,4
0,ido,bidirectional,15,8,8,174.875,0,0,8
0,dik,autoregressive,4,3,3,2.0,0,3,0
0,dik,bidirectional,4,1,1,468.0,0,0,1
0,hat,autoregressive,64,51,45,88.3921568627451,6,4,43
0,hat,bidirectional,64,13,13,136.6153846153846,0,0,13
0,otq,autoregressive,6,5,2,128.2,3,3,2
0,otq,bidirectional,6,1,1,468.0,0,0,1
0,lfn,autoregressive,3,2,0,1.0,2,2,0
0,lfn,bidirectional,3,1,1,468.0,0,0,1
0,gbm,autoregressive,2,2,2,319.0,0,0,2
0,gbm,bidirectional,2,0,0,,0,0,0
0,isl,autoregressive,170,124,98,45.57258064516129,26,4,96
0,isl,bidirectional,170,46,41,75.84782608695652,5,0,41
0,ndc,autoregressive,1,0,0,,0,0,0
0,ndc,bidirectional,1,1,1,468.0,0,0,1
0,swc,autoregressive,3,2,2,39.0,0,0,2
0,swc,bidirectional,3,1,1,468.0,0,0,1
0,vls,autoregressive,5,2,0,1.0,2,2,0
0,vls,bidirectional,5,3,3,307.3333333333333,0,0,3
0,mas,autoregressive,3,2,2,319.0,0,0,2
0,mas,bidirectional,3,1,1,468.0,0,0,1
0,grc,autoregressive,13,11,2,58.81818181818182,9,4,2
0,grc,bidirectional,13,2,1,234.5,1,0,1
0,sme,autoregressive,15,10,7,99.1,3,3,7
0,sme,bidirectional,15,5,5,186.8,0,0,5
0,mlg,autoregressive,68,45,40,86.04444444444445,5,10,34
0,mlg,bidirectional,68,23,23,121.26086956521739,0,0,23
0,cjk,autoregressive,6,5,2,128.2,3,3,2
0,cjk,bidirectional,6,1,1,468.0,0,0,1
0,dar,autoregressive,4,3,0,1.0,3,3,0
